ID,Tytuł,URL_obrazka
4233061,Kiła to łaskawy wyrok,https://i1.jbzd.com.pl/contents/2025/09/normal/96tzJDAPyMOTDn3CwzyJle5PwZT3fRt0.jpg
4233060,Ale się wylosowało,https://i1.jbzd.com.pl/contents/2025/09/normal/WpJVsTI5BNMpvG038K45FS1iuEIqDXJD.jpg
4233059,sllec eht ni snaggiN,https://i1.jbzd.com.pl/contents/2025/09/normal/mG7LwKwNsVKGxckWD2yNL7Yqfru3CP5M.jpg
4233058,Trochę pusto na tej nocnej zmianie dzisiaj,https://jbzd.com.pl/images/video-age-0.png
4233057,Ale jak to xD,https://i1.jbzd.com.pl/contents/2025/09/normal/OzYDe7vXB0Ho5wTg1PjfdyEuPpcPqT7s.png
4233056,Dziwne te dzieci...,https://i1.jbzd.com.pl/contents/2025/09/normal/bXijdRZVthNwpF7Z0IryQSiJ8BPHN0Hl.jpg
4233055,"aj aj, to niedobre jest.",https://i1.jbzd.com.pl/contents/2025/09/normal/eDLF9cyOEQUphL3570KHif1u4zedcWe1.jpg
4233054,Segz z guwnotornem,https://i1.jbzd.com.pl/contents/2025/09/normal/16VISWYMuYFQNRSUsZ5LnY2LWviA7FuE.jpg
4233052,w końcu ktoś się odważył brawo - choć podatek i tak śmiesznie niski,https://i1.jbzd.com.pl/contents/2025/09/normal/xP4Qskv8gZUmSGcDzTtSg6LZ4kBBGwGX.png
4233051,Music,https://jbzd.com.pl/images/video-age-18.png
4233050,"Candlemass - Darkness in Paradise (1988, Doom Metal)",
4233049,"Nie powinienem tego wrzucać, ale chuj XD",https://jbzd.com.pl/images/video-age-18.png
4233047,Spongeboba popierdoliło,https://jbzd.com.pl/images/video-age-18.png
4233046,Mmm kolejna śmieciowa informacja w głowie,https://i1.jbzd.com.pl/contents/2025/09/normal/ZyYOdU2NDY5cRfBKcSYghZJH1JcuPOna.jpg
4233045,palestyńska awantura,https://i1.jbzd.com.pl/contents/2025/09/normal/ZkEcdlXGKALvKXbGeg0sejbA4tJN7DaR.jpg
4233044,Stare baby...,https://jbzd.com.pl/images/video-age-18.png
4233043,Dobrze wchodzi ten secik,
4233041,Tak średnio bym powiedzial,https://i1.jbzd.com.pl/contents/2025/09/normal/IAgoRh8FlmN1xvylPG5Hk0nTiwZ0OuvT.jpg
4233040,"pojebane, co to szkoła magów i czarownic?",https://i1.jbzd.com.pl/contents/2025/09/normal/3iDbJpRRW5VaeJHGLIycWOkLpBtvdte5.png
4233038,The only thing they fear...,https://jbzd.com.pl/images/video-age-18.png
4233037,Ja rano przed otwarciem maili z roboty,https://jbzd.com.pl/images/video-age-18.png
4233032,Ruchanie,https://i1.jbzd.com.pl/contents/2025/09/normal/TWtGKoGVQlDuYKvNOnq8D5o1wkgTkaV7.jpg
4233030,Na niewtajemniczonych robi to spore wrażenie,https://i1.jbzd.com.pl/contents/2025/09/normal/wtHwqrHuT3kxwFJqSWTdvUNWb8uCvuIc.jpg
4233029,"Równość, siła i niezależność",https://jbzd.com.pl/images/video-age-18.png
4233027,Aaaa kreskówki,https://jbzd.com.pl/images/video-age-0.png
4233025,Are you  ?,https://jbzd.com.pl/images/video-age-18.png
4233023,Zimmer,
4233022,Dobranoc.,https://jbzd.com.pl/images/video-age-18.png
4233021,Ja pierdole,
4233018,Na dobranoc,https://jbzd.com.pl/images/video-age-0.png
4233015,Peppa,https://jbzd.com.pl/images/video-age-18.png
4233013,Pierogi z ananasem,
4233012,Katolickie edm,
4233009,bydgoszczanie,https://i1.jbzd.com.pl/contents/2025/09/normal/oUo2vJbYu4vU9j0Wya4FiaEMQmXqF6K4.jpg
4233008,POV: Wspomnienie osiedlowych patusów,https://jbzd.com.pl/images/video-age-0.png
4233006,Rare pepe,https://i1.jbzd.com.pl/contents/2025/09/normal/0TKHttHD08b5DXh4LJBpDvuIjAhBCQGu.jpg
4233005,to ty będziesz kosztem do obniżenia,https://i1.jbzd.com.pl/contents/2025/09/normal/U4ojkRWXLwEIGrDIniR2Ui1nGiydhvvG.jpg
4233004,Bingo,https://i1.jbzd.com.pl/contents/2025/09/normal/AH9HVVW2noMYRUB0GohEGo4iri2wx2S8.png
4233003,Co wy się znacie,https://i1.jbzd.com.pl/contents/2025/09/normal/B4mV8MGAVuqwOIKB4b3wjZnk0Ef495HN.jpg
4233002,Gdy stary poczęstował cię kwaśną żelką,https://jbzd.com.pl/images/video-age-18.png
4233001,Kino dzidowe przedstawia,https://i1.jbzd.com.pl/contents/2025/09/normal/SftqaeczrxzLP7SthcWKFExxZ7GP5ASs.jpeg
4232999,Tak było,https://jbzd.com.pl/images/video-age-16.png
4232998,Północ,https://i1.jbzd.com.pl/contents/2025/09/normal/chpzQJIsDTwhgzg93MX36RvDzxSN8czF.jpg
4232997,Musiało być ciepło,https://i1.jbzd.com.pl/contents/2025/09/normal/hNOJ1jdKx9Ox1jY53Kn5G4GAbrwZp1H0.png
4232995,Silniczki odpalać się,https://i1.jbzd.com.pl/contents/2025/09/normal/WMBbYyTSQEvfbdPU5J6ZbvXYKKM8AjOH.png
4232992,Oglądnąłem go sobie dzisiaj kolejny raz...,https://i1.jbzd.com.pl/contents/2025/09/normal/kEBTXGls0uGPAev95l7NlkPzuAc8VmUB.jpg
4232991,jak kto woli,https://i1.jbzd.com.pl/contents/2025/09/normal/g53x5NbpXO9v743b0RG7kHspL06JKUsd.jpg
4232990,Wpuścmy go potem sie sprawdzi kto to,https://i1.jbzd.com.pl/contents/2025/09/normal/7TCeOJB7XT5M5cbKRewiDAd0SKeMe8pm.png
4232989,Włodzimierzu lepiej zadzwonić po Sylwka,https://i1.jbzd.com.pl/contents/2025/09/normal/0Q7IC6rAv1UEfoohGk12yT5cjQYTaNx3.jpeg
4232987,Greta,https://i1.jbzd.com.pl/contents/2025/09/normal/5QZjeaeTTVXxjWW08YLGdDQCsAOO8OqY.jpg
4232986,Czas na diete,https://i1.jbzd.com.pl/contents/2025/09/normal/0WvRzGAIPmDc5rAx5DXqzycjW3TAJQU0.png
4232985,Taki obraz nasz,https://i1.jbzd.com.pl/contents/2025/09/normal/u9zeDr8H2IUte84dtuCGO7ZaDudMX0MG.jpg
4232984,Poszukuje kluczy do SafeClamp od rhino nr 303,https://i1.jbzd.com.pl/contents/2025/09/normal/IS0sPHWsa1vuiMR8IA4sxhn3vUPUYeTK.png
4232983,Klocek,https://i1.jbzd.com.pl/contents/2025/09/normal/GgLt3lXHane0OkCmY5fPuKHQsBiUXSPH.png
4232981,"o bogowie, walka",https://i1.jbzd.com.pl/contents/2025/09/normal/vhgAqbfz2KIGfLCRNTSf15o0yBZGAuAW.png
4232980,Dzeki z ulicy Warszawskiej,https://i1.jbzd.com.pl/contents/2025/09/normal/0umW1xdxAbjBd8uOvUbMHHaPr8akx4Am.png
4232979,Halloween,https://i1.jbzd.com.pl/contents/2025/09/normal/XVdV4fIA5lMOBbzSmWIF8drQR0cmm22X.jpg
4232977,"Kotek miał grzać, ale nic z tego",https://i1.jbzd.com.pl/contents/2025/09/normal/JunKQAnfQSvbvXhu0bIvNvQK71ctGMHM.jpeg
4232976,"Ciekawe, nauczyli ją mówić",https://i1.jbzd.com.pl/contents/2025/09/normal/eCsMcr8RSQxy8yFj1oK1GKklzPhjUsVY.jpg
4232974,Nowoczesne urządzenie,https://i1.jbzd.com.pl/contents/2025/09/normal/UXfvKd6hSiKOKhwKTOoEHmJAVpWNGN9j.jpg
4232972,mmmm moje ulubione,https://i1.jbzd.com.pl/contents/2025/09/normal/5EtMtANnLVAW0rdHDF9Cqyh8YFjgT0Id.jpg
4232971,Mama,https://i1.jbzd.com.pl/contents/2025/09/normal/eNGt8KdvbFpsatS1UFaayUqKyCdiI5jo.png
4232970,Topka,https://i1.jbzd.com.pl/contents/2025/09/normal/IAZrXYedN3sNF6jB6piA0VSQfYdH8tVW.jpg
4232969,"Tak, edytowane i chuj z tego",https://jbzd.com.pl/images/video-age-18.png
4232968,"wszystko fajnie, ale może noc jest na drugiej części dysku",https://i1.jbzd.com.pl/contents/2025/09/normal/NZU39WNFlU2IK9OF63hLE7imVm4emu8Z.png
4232967,"Kiedy Admin ma urodziny, bo znalazłem idealy prezeny",https://i1.jbzd.com.pl/contents/2025/09/normal/FVVfe70xaryM10nvmvNM2CSz0BgjbTox.jpg
4232966,Łutyt Wschodni,
4232963,good old spear WYPIERALAJ,https://i1.jbzd.com.pl/contents/2025/09/normal/H0eTOMQ9WS5JxnZVvHrTS23mleJdDaRh.jpg
4232961,Why you gay?,https://jbzd.com.pl/images/video-age-18.png
4232960,Kto walczył najwięcej,https://i1.jbzd.com.pl/contents/2025/09/normal/saWP66SHc9JlMbaXES1EcqLkbf621Tko.jpg
4232959,Elegancko,https://i1.jbzd.com.pl/contents/2025/09/normal/ssFutpkFmr2v8IC8VLSG1Cyqhyae2ua0.jpg
4232958,Nie ma żadnej różnicy,https://i1.jbzd.com.pl/contents/2025/09/normal/jo8amhi1tgySOUCEqibYuY9MCPNUUHX2.jpg
4232956,cos tam jest,https://i1.jbzd.com.pl/contents/2025/09/normal/Js96Gb3Kwe5X8dCFhYCSOTXa0a70tjyl.png
4232955,"ile jeszcze, tego gówna! HYDRAULIKA!!!",https://i1.jbzd.com.pl/contents/2025/09/normal/uHMjvmyPiCTS7npD1pqWOBt9tKteWBGy.jpg
4232954,Coś poszło nie tak.,https://i1.jbzd.com.pl/contents/2025/09/normal/4UtNRLm24iuJZQmvQRB84oOL3QSsn1DZ.jpg
4232953,Z farcikiem dobrzy ludzie.,https://jbzd.com.pl/images/video-age-0.png
4232952,jakie to prawdziwe,https://i1.jbzd.com.pl/contents/2025/09/normal/ftS3a2Ud5dvhj50yVnlFGh42mge0khQg.jpg
4232950,Życzę im sukcesów w nauce. Oby w końcu udało się zdać.,https://i1.jbzd.com.pl/contents/2025/09/normal/wUPoSyFfMs9WBfflxUnJaVUHXiaC6e07.jpg
4232946,git pozdrawia dobrych chłopaków,https://jbzd.com.pl/images/video-age-18.png
4232945,Ewolucja,https://i1.jbzd.com.pl/contents/2025/09/normal/scaD1TxPXff5HtAirYxYoxZMlrAIHyQ6.png
4232943,N...,https://i1.jbzd.com.pl/contents/2025/09/normal/5K2hoeSC7DdM2gN6VAkqcwTCj1j8vL3Q.jpg
4232942,Smutek,https://jbzd.com.pl/images/video-age-18.png
4232940,Safety,https://i1.jbzd.com.pl/contents/2025/09/normal/FwQJioWhnPhRMeGmsnLJBqPYr8YKbGM3.jpg
4232939,Sztuczka z kijami.,https://jbzd.com.pl/images/video-age-0.png
4232938,Old Spear Classic# Taka sytuacja.,https://i1.jbzd.com.pl/contents/2025/09/normal/ysIvrEXSEgktcSKwcJT9YojfQuCl404w.jpg
4232934,Jebana kurwa świnia: Kartagina. Rezident debil.,https://i1.jbzd.com.pl/contents/2025/09/normal/Dub5kQVxjV5vW7RFVFzZjxmj4pRv5VBI.jpg
4232933,Roboty,https://jbzd.com.pl/images/video-age-0.png
4232931,Generał Goj,https://i1.jbzd.com.pl/contents/2025/09/normal/taWARdV8Qi17yWrMRxXe5dbTyKahcrwo.jpg
4232929,Nice,https://jbzd.com.pl/images/video-age-12.png
4232928,Mudżyn i czlowiek,https://i1.jbzd.com.pl/contents/2025/09/normal/TtXmYFWMdpYCxGxjbrPUBh3ax9QBJr6y.jpg
4232927,tak,https://i1.jbzd.com.pl/contents/2025/09/normal/uSEF9lFkaR7D7OnXdBk8S2Po951adO0o.jpeg
4232926,Samolocik,https://i1.jbzd.com.pl/contents/2025/09/normal/VRJZeaLuDSfhDf1pQHZDvIGpPem5AIwK.png
4232924,Ferrari 250 GTO,
4232923,Kłódka,https://jbzd.com.pl/images/video-age-18.png
4232922,Teraz się zrobiło trudne,https://jbzd.com.pl/images/video-age-12.png
4232921,Łabędz czyli kaczka bojowa,https://i1.jbzd.com.pl/contents/2025/09/normal/VFkfySJGCEuuaWxNIp8cWWVmI9w6FAJL.png
4232920,Cały swiat pomału otwiera oczy,https://i1.jbzd.com.pl/contents/2025/09/normal/9gw3pfJCjKrdOD5Y7IooI3vS9yIFZJ51.jpg
4232919,Moja ulubiona scena ze Spidermana,https://jbzd.com.pl/images/video-age-12.png
4232918,Kuce S03E06 - Sleepless in Ponyville (Napisy PL),
4232917,Dlaczego wymagane?,https://i1.jbzd.com.pl/contents/2025/09/normal/5FbjiWpeIQHxigPl51yEl0CcLOd3U8fJ.jpg
4232915,Wiktoriańsko,https://i1.jbzd.com.pl/contents/2025/09/normal/SjjqHP9HDihWlYSfQ5VNdqZhm3KJ6ICH.jpg
4232914,Kłamstwa nie stwierdzono,https://i1.jbzd.com.pl/contents/2025/09/normal/hhygJEB8WYJmNcTfL2PToh19RrHQVUdT.jpg
4232913,Jest w pytę,https://i1.jbzd.com.pl/contents/2025/09/normal/FoXEYs8oLiiCJGC2Rq8NapXrSpzu7rZ3.jpg
4232912,Elegancko,https://i1.jbzd.com.pl/contents/2025/09/normal/A7u9sPiQyWnUnWl79EAHTeMGaoKdkGFJ.jpg
4232911,Gdyby hollywoodzkie gwiazdki umiały czytać być może coś by drgnęło w ich botoksie,https://i1.jbzd.com.pl/contents/2025/09/normal/6RXRvGtXCfsmEpXsj92eOhq9W4iQRN4R.jpg
4232910,Wszystkie laski biorą zielony,https://i1.jbzd.com.pl/contents/2025/09/normal/AVBh6CfpV144owdBAzZLjnRjoLEg0spc.jpg
4232909,Nie każdy wie,https://i1.jbzd.com.pl/contents/2025/09/normal/Y8c64AWWRZll9aN3J0SdxIdPTIjtYMhR.jpg
4232908,Kiedyś to było,https://i1.jbzd.com.pl/contents/2025/09/normal/DRFfmf95V53imx0XuaPe0eTB3gKGNICN.jpg
4232907,Jak będzie w Amazonie,https://i1.jbzd.com.pl/contents/2025/09/normal/P7CkpDnJsrrjjlXNpEJcaHiysvMmCHUD.jpg
4232906,Profesjonaliści mają standardy,https://i1.jbzd.com.pl/contents/2025/09/normal/CjSbkHEIKWv69RhbIm5gVtsq1fh4qeNz.jpg
4232905,Kątnik domowy większy,https://i1.jbzd.com.pl/contents/2025/09/normal/7uO75U6tU5rMKsMkIYe4VkrGRkVCK6SU.jpg
4232903,Strateg,https://jbzd.com.pl/images/video-age-18.png
4232902,1:1,https://i1.jbzd.com.pl/contents/2025/09/normal/Jwl1dSM8288yYtzalszUPEhpk31m0IMe.jpg
4232901,Fachowiec,https://jbzd.com.pl/images/video-age-18.png
4232899,a to nawet nie szczyt stawek,https://i1.jbzd.com.pl/contents/2025/09/normal/Oj7mei5FbVRqMTgAGLxcCYBDf0yJKoTn.jpg
4232898,Przytulaski,https://i1.jbzd.com.pl/contents/2025/09/normal/pbfFNkm58T5P8m4A7oDj0EzxPhMFOB2Z.png
4232897,Wojny stulejne,https://i1.jbzd.com.pl/contents/2025/09/normal/8QJS8R6aaBr6mWM24CF8m2RCgwdBMHgX.jpg
4232896,Jeb z procy,https://i1.jbzd.com.pl/contents/2025/09/normal/slrBkT7OPA0QkliXHeJrYq8k8hVZjSRe.jpg
4232895,Ała,https://jbzd.com.pl/images/video-age-16.png
4232894,"Naród wspaniały, tylko ludzie chrupki",https://i1.jbzd.com.pl/contents/2025/09/normal/oSzQ9JUzAMgZElomKxeqAUWMXQSBuM9U.jpg
4232893,Niggerian Pie,https://i1.jbzd.com.pl/contents/2025/09/normal/SnisOWeGWT6qHykh0lSsjiIJatU0dOPt.jpg
4232890,Leszke,https://i1.jbzd.com.pl/contents/2025/09/normal/Y8G2eZoLdcTQQGAk7v7d8qUrjwLHjDoK.jpg
4232888,Dla pewności *zablokuj*,https://i1.jbzd.com.pl/contents/2025/09/normal/ab7MOlMSsjZDO4yEJ6JQnadEiaaHlagw.jpg
4232887,Hej kolego? Chcesz premium,https://i1.jbzd.com.pl/contents/2025/09/normal/jXUj67xwJM6BN4fmFwHVsD7Q2r8R84qR.jpg
4232886,Legalizancja marichunaen,https://i1.jbzd.com.pl/contents/2025/09/normal/uKj2Hdy7tvQcIfXdDEShwLA4smI8Szfw.jpg
4232885,KURDE FAJA,https://i1.jbzd.com.pl/contents/2025/09/normal/XyS8LcuSB2ZLZOHuFGWdzOni2so4yIzg.png
4232884,HOP HOP HOP!,https://jbzd.com.pl/images/video-age-18.png
4232883,Zajebiste,https://jbzd.com.pl/images/video-age-18.png
4232882,Władca napalmu,
4232881,Za mało premium na jbzd,https://i1.jbzd.com.pl/contents/2025/09/normal/scRB2MnKsrZp1ry8WmqKASttawiYGF3t.jpg
4232880,Wiesiek Jurek,https://i1.jbzd.com.pl/contents/2025/09/normal/c63X63OLho5IMMwzJFT8S1W7x1rj0QLd.png
4232879,Francuzi w końcu przestali się pierdolić z brudasami z nożem?,https://jbzd.com.pl/images/video-age-18.png
4232878,Nawilża powietrze 9 na 11,https://i1.jbzd.com.pl/contents/2025/09/normal/K3njZTBWERATUJ1uzoeOVOg4ZewHEB1M.jpg
4232877,no i walenie konia,https://i1.jbzd.com.pl/contents/2025/09/normal/FMbTqggJz5XVLV2R8MqoC7dbcyoY0iZp.jpg
4232875,Oglądał bym jak pojebany.,
4232874,ważna wiadomość na dzisiejszy wieczór,https://jbzd.com.pl/images/video-age-18.png
4232871,"No, no! Krzysiek got a point",https://i1.jbzd.com.pl/contents/2025/09/normal/fdZPmj7uHGrHbkjQC6PWz5vhil4Qd1Dc.jpg
4232870,Dzień świra,https://i1.jbzd.com.pl/contents/2025/09/normal/aACsrbaOM2N72hvJAlFCeptvpMlHb0SO.jpg
4232868,Studia,https://i1.jbzd.com.pl/contents/2025/09/normal/jnFRgGOAuLfYxlWO42E5EDalc4GGs7h4.jpg
4232861,Zasady,https://i1.jbzd.com.pl/contents/2025/09/normal/JAAXMfag9e5LodsMXduGcYeVFxqKDu96.jpg
4232859,Alkus szuka rady,
4232857,Następnym razem,https://i1.jbzd.com.pl/contents/2025/09/normal/zqvPRrEd2opFxsNJJksG0EKtX8LBke9Z.jpeg
4232855,Przykład jak kochają i doceniają nas Ukraińcy.,https://i1.jbzd.com.pl/contents/2025/09/normal/147Q1QKjuDncUxkr3wBOo5rXCPpOspDF.jpg
4232854,A jutro do roboty,https://i1.jbzd.com.pl/contents/2025/09/normal/B5uTWUFQePPXCeYqTvkjkFTdmveNZVfM.jpg
4232853,Tyle się dzieje,https://i1.jbzd.com.pl/contents/2025/09/normal/wBPFchw9F7Mj3gJvfWzLS9tplS7yaRxo.png
4232852,Finish him,https://i1.jbzd.com.pl/contents/2025/09/normal/thtVvpYl8Yf5HjHzt1bPFPis8Vc8AjyZ.jpg
4232850,Hmm jak to nazwać,https://i1.jbzd.com.pl/contents/2025/09/normal/TKkA6hCx1BbUAoi523wPpEZuwINX41KC.jpeg
4232848,Uuooo,
4232847,Uświadomienie sobie problemu jest pierwszym krokiem w leczeniu uzależnienia,https://i1.jbzd.com.pl/contents/2025/09/normal/eXTBUXqhWL8RUVZFL06VM0aJRfUyNcoU.png
4232846,praktycznie nie ma ryzyka,
4232845,Trzeba nazywać rzeczy po imieniu,https://i1.jbzd.com.pl/contents/2025/09/normal/ebLpC3iaDqLakQuQzWhefC6gsKjSW4ln.jpg
4232844,Gesslerówa,
4232843,Jeb z kamienia,https://jbzd.com.pl/images/video-age-18.png
4232842,Niebo to zostaw dla lotników,https://i1.jbzd.com.pl/contents/2025/09/normal/TSJXt8V5gTSpQ9vaTbHHdcEV0urnLxwY.jpg
4232838,Taka kolej rzeczy,https://i1.jbzd.com.pl/contents/2025/09/normal/LyXwshs9IcrVmksgfyEc4qSzCecj39pS.jpg
4232837,Licencja na krowę sie zgadza.,https://i1.jbzd.com.pl/contents/2025/09/normal/rBGTvpoKz5rhIGf21duoviJTsuIXl90O.png
4232836,całe 30%,https://i1.jbzd.com.pl/contents/2025/09/normal/Ga7v51cTeDsfoKcqkrUAQljmtIyaMb1x.jpg
4232835,Czy ja słyszałem dyskryminację klasy wyższej ?,https://i1.jbzd.com.pl/contents/2025/09/normal/opB7fk18KxirfWhYlHsOnGpYJ6OwqNFs.jpeg
4232834,Normalnie bliźniacy,https://i1.jbzd.com.pl/contents/2025/09/normal/DfXB1IgUpFk85s37gDIsBvUOZ0JNmeTk.jpeg
4232833,"Kiedy hasło ,,jebać PiS i Konfederację"" bierzesz zbyt dosłownie",https://i1.jbzd.com.pl/contents/2025/09/normal/rY5qXPaeAevS5xYsvzvOYtJ6OMsMb1jh.jpg
4232832,Znajdź 2 różnice,https://i1.jbzd.com.pl/contents/2025/09/normal/HEMdVKrsaDs6EC9eLjRmTqDKFUGTA5oE.jpg
4232831,Ale pięknie wylądował z telemarkiem,
4232830,A po wszystkim robi kanapki z serem i pomidorem,https://jbzd.com.pl/images/video-age-18.png
4232828,tytuł od tyłu to łutyt a ryanair od tyłu,https://i1.jbzd.com.pl/contents/2025/09/normal/Fv0gxV4cSrzfKz8K8pgcpqq3HAyPoaNr.png
4232827,Jeb z opony.,https://jbzd.com.pl/images/video-age-18.png
4232826,Żaden nie powinien,https://i1.jbzd.com.pl/contents/2025/09/normal/vc5HIunHttWfiqdAD8y8IpkmdvTrNDhy.jpg
4232825,Zagadka,https://jbzd.com.pl/images/video-age-0.png
4232824,akcja - reakcja XD,https://i1.jbzd.com.pl/contents/2025/09/normal/8hkZrmq3RuH8J5JHHnTB6hOpOrFszNu4.png
4232820,Złota zasada elektryków,https://i1.jbzd.com.pl/contents/2025/09/normal/qma1BZO4u5Um4vy1QqudxvVuIVSvRq6l.jpeg
4232819,Happy song ^_^,https://jbzd.com.pl/images/video-age-18.png
4232817,Pewnie są ze wsi,https://i1.jbzd.com.pl/contents/2025/09/normal/YCJbjdimc41QRwqnq6J0YpS7hKnkTDUv.jpg
4232816,łutyt,https://i1.jbzd.com.pl/contents/2025/09/normal/u34W7g9XHVU3B3ZnuPk5XdkeDYsOc3h6.png
4232815,Pojawiły się nowe znaki w UK. Choć uważam że lepiej zapobiegać niż leczyć,https://i1.jbzd.com.pl/contents/2025/09/normal/CFk3tZ4qzNlnhjRP9f1PdAwd6MHLXRB0.jpg
4232814,Its future now old man,https://i1.jbzd.com.pl/contents/2025/09/normal/kuCv2ksyOmnMbNCKE4yWv9CJDbOg4F9g.jpeg
4232813,Greta,https://i1.jbzd.com.pl/contents/2025/09/normal/MJhuOOze30E3dmiebIcALagzksmFGFJ5.jpg
4232812,Cytat dnia,https://i1.jbzd.com.pl/contents/2025/09/normal/fRD8u7daPttzoDBmpZ3NLNqmsaw3qie2.jpeg
4232809,I tak od stworzenia świata,https://i1.jbzd.com.pl/contents/2025/09/normal/omeDGoEMHpexr0kbHACNemSzfzm7NHig.jpg
4232807,Same problemy z  Polski jagiellońskiej,https://i1.jbzd.com.pl/contents/2025/09/normal/WlWTpLjjrOGQuNmXSDLYhoGoh5affWTo.jpg
4232806,Gdzie kara śmierci kiedy jest potrzebna?,https://i1.jbzd.com.pl/contents/2025/09/normal/QNwzhkwVmslAlp9gYR003QIJRBC3koqO.png
4232805,Jakim peowcem dzisiaj jesteś?,https://i1.jbzd.com.pl/contents/2025/09/normal/OiUO0OiF26hXCwXxxEXbvPPulI6i0dJh.jpg
4232803,Pojebana jakaś,https://i1.jbzd.com.pl/contents/2025/09/normal/H9nQMQLojjXdPGktSnxumpRzjO9IIIC7.jpeg
4232800,Proziaki,https://i1.jbzd.com.pl/contents/2025/09/normal/SPANRwDo5EQmqipUqrLofVd8j7dGU2Xb.jpg
4232799,miliard w środę miliard w sobotę,https://i1.jbzd.com.pl/contents/2025/09/normal/of7bsxi8NMJvXVhdXYJZWxK9GkXMpYv7.png
4232793,Old Spear Classic# Zabawa w chowanego.,https://i1.jbzd.com.pl/contents/2025/09/normal/8hMx7ThfXbbSXBa7VQzYU7oPGDF01M5E.jpg
4232792,"A taki dobry był, zawsze dzień dobry mówił.",https://jbzd.com.pl/images/video-age-16.png
4232791,Deus vult,https://i1.jbzd.com.pl/contents/2025/09/normal/ELaGSpbcYxTbbB71WgDuZgvWs45KlRzB.jpg
4232790,Trakcja to śmierć! A ty co wybierasz?,https://i1.jbzd.com.pl/contents/2025/09/normal/85SJ2m2THqKU4BRnyZ6Jhz3iG4QvzeT6.jpg
4232789,Pociagi w Bangladeszu,
4232786,Tyle wygrać,https://i1.jbzd.com.pl/contents/2025/09/normal/yYg6HrgGefF4XogfbI2cf08ao0NbOYaE.jpg
4232785,Łutyt,https://i1.jbzd.com.pl/contents/2025/09/normal/Soxj2EMrEOTt83YMLXEACr4Xw1UxMMrg.jpg
4232784,Old Spear Classic# Zatrudnię hejtera. aka Kurłaa kiedyś to były ogłoszenia teraz to nie ma.,https://i1.jbzd.com.pl/contents/2025/09/normal/iVRn1yaUywZ8VQEsvanqV5kH1I4skpPo.jpg
4232780,Elegancka promocja w stonce,
4232779,Dałem z siebie aż 31%,https://i1.jbzd.com.pl/contents/2025/09/normal/3Wf8MWUTj3PCXYKEHD6cWfhkr38toHKA.png
4232778,Greta He-Man Tunberg,https://i1.jbzd.com.pl/contents/2025/09/normal/ukKM5CiiAJJMk0RfgDXQUNI4xNbovdXv.jpg
4232777,Chrobok.,
4232776,Styl życia,https://i1.jbzd.com.pl/contents/2025/09/normal/qKpd4V2oiP406cLTzrTi0k7qOPcdTvc4.jpg
4232775,Statystyka,https://jbzd.com.pl/images/video-age-18.png
4232774,Old Spear Classic# heheszki.,https://i1.jbzd.com.pl/contents/2025/09/normal/HtyyTwijSlH8PFj5jnMFnlV5yMsn0BW3.jpg
